06-Jan-2022 14:36:18.537 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:36:18.568 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:36:19.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:19.737 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1496] milliseconds
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:36:19.833 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [408] ms
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 14:36:20.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [48] ms
06-Jan-2022 14:36:20.291 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [514] ms
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [23] ms
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 14:36:20.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [31] ms
06-Jan-2022 14:36:20.864 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:20.888 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1151] milliseconds
06-Jan-2022 14:55:08.469 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 14:55:08.471 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.482 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 14:55:08.528 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.532 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.135 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:55:09.147 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:55:09.530 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.588 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [708] milliseconds
06-Jan-2022 14:55:09.639 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:55:09.640 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:55:09.670 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 14:55:10.001 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
06-Jan-2022 15:26:36.749 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:26:36.805 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:26:37.557 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Jan-2022 15:26:37.604 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [853] ms
06-Jan-2022 15:26:37.605 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:26:37.624 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [19] ms
06-Jan-2022 15:26:37.624 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:26:37.682 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [58] ms
06-Jan-2022 15:26:37.683 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:26:38.716 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [1 033] ms
06-Jan-2022 15:26:38.717 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:26:38.737 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [20] ms
06-Jan-2022 15:26:38.738 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:26:38.767 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [29] ms
06-Jan-2022 15:26:38.772 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:26:38.797 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2115] milliseconds
06-Jan-2022 15:39:16.373 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:39:16.376 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:39:16.383 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:39:16.420 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:39:16.431 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:39:17.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:39:17.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:39:17.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:39:17.046 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:39:17.047 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:39:17.053 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:39:17.054 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:39:17.054 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:39:17.054 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:39:17.056 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:39:17.590 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:39:17.635 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [837] milliseconds
06-Jan-2022 15:39:17.671 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:39:17.671 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:39:17.699 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:39:17.732 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:39:18.658 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [957] ms
06-Jan-2022 15:39:18.659 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:39:18.686 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [27] ms
06-Jan-2022 15:39:18.687 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:39:18.746 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [60] ms
06-Jan-2022 15:39:18.750 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:39:19.535 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [785] ms
06-Jan-2022 15:39:19.536 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:39:19.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [43] ms
06-Jan-2022 15:39:19.580 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:39:19.637 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [56] ms
06-Jan-2022 15:39:19.653 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:39:19.675 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2039] milliseconds
06-Jan-2022 15:46:31.527 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:46:31.529 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:46:31.537 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:46:31.565 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:46:31.580 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:46:32.123 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:46:32.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:46:32.127 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:46:32.128 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:46:32.128 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:46:32.129 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:46:32.129 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:46:32.129 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:46:32.129 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:46:32.130 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:46:32.130 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:46:32.135 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:46:32.136 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:46:32.137 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:46:32.137 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:46:32.140 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:46:32.612 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:46:32.655 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [757] milliseconds
06-Jan-2022 15:46:32.696 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:46:32.696 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:46:32.727 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:46:32.753 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:46:33.145 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [416] ms
06-Jan-2022 15:46:33.146 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:46:33.178 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [33] ms
